********************************
1. MODE
********************************
mode	cnum	inum
…言…语	59	一言两语,一言半语,七言八语,三言两语,不言不语,伤言扎语,作言造语,冷言冷语,冷言热语,出言吐语,千言万语,只言片语,多言多语,好言好语,少言寡语,尖言冷语,尖言尖语,散言碎语,殊言别语,流言蜚语,流言风语,流言飞语,涎言涎语,淫言媟语,淫言狎语,片言只语,甘言美语,甜言媚语,甜言美语,甜言蜜语,甜言软语,秽言污语,绵言细语,罕言寡语,胡言乱语,胡言汉语,能言快语,自言自语,花言巧语,詀言詀语,话言话语,谗言佞语,豪言壮语,轻言细语,轻言软语,轻言轻语,闲言冷语,闲言泼语,闲言淡语,闲言碎语,闲言赘语,闲言长语,闲言闲语,风言影语,风言醋语,风言雾语,风言风语,黑言诳语,龙言凤语
…古…今	51	不古不今,亘古亘今,亘古通今,以古制今,以古喻今,以古方今,以古非今,借古喻今,借古讽今,博古通今,厚古薄今,吊古伤今,尊古卑今,引古喻今,引古证今,慕古薄今,披古通今,援古刺今,援古证今,是古非今,极古穷今,格古通今,泥古非今,熔古铸今,稽古振今,稽古揆今,继古开今,茹古涵今,荣古虐今,荣古陋今,行古志今,讲古论今,说古谈今,说古道今,谈古论今,谈古说今,贵古贱今,越古超今,迈古超今,通古博今,酌古准今,酌古参今,酌古御今,酌古斟今,酌古沿今,铄古切今,镕古铸今,陈古刺今,震古烁今,震古铄今,颂古非今
…头…脑	50	伸头探脑,低头搭脑,低头耷脑,倔头强脑,傲头傲脑,傻头傻脑,兔头麞脑,呆头呆脑,巴头探脑,愣头愣脑,披头盖脑,探头探脑,探头缩脑,摇头幌脑,摇头摆脑,摇头晃脑,摇头稾脑,撞头搕脑,撞头磕脑,斜头歪脑,昏头打脑,昏头搭脑,昏头昏脑,昏头晕脑,有头无脑,有头有脑,有头没脑,木头木脑,楞头呆脑,楞头楞脑,楞头磕脑,没头没脑,油头滑脑,浮头滑脑,滑头滑脑,狗头鼠脑,猴头猴脑,磕头碰脑,缩头缩脑,舒头探脑,藏头亢脑,虎头虎脑,贼头狗脑,贼头贼脑,贼头鬼脑,贼头鼠脑,针头线脑,鬼头滑脑,鬼头鬼脑,鹰头雀脑
…心…意	46	一心一意,三心两意,三心二意,专心一意,二心三意,二心两意,五心六意,低心下意,依心像意,像心像意,像心如意,像心称意,像心适意,全心全意,可心如意,同心一意,同心合意,回心转意,好心好意,安心乐意,安心落意,实心实意,快心满意,快心遂意,有心有意,正心诚意,歪心邪意,灰心丧意,用心用意,真心实意,真心真意,真心诚意,称心如意,称心快意,称心满意,粗心大意,诚心实意,诚心正意,诚心诚意,趁心像意,趁心如意,输心服意,逞心如意,遂心如意,遂心快意,遂心满意
…长…短	45	一长一短,一长两短,一长二短,一长半短,七长八短,三长两短,三长四短,争长竞短,争长论短,取长弃短,取长补短,喉长气短,嫌长道短,家长礼短,家长里短,寸长尺短,度长絜短,心长力短,心长发短,心长绠短,情长纸短,截长补短,扬长避短,折长补短,断长续短,断长补短,更长梦短,箸长碗短,绝长继短,绝长续短,绝长补短,裁长补短,论长说短,论长道短,话长说短,说长论短,说长话短,说长说短,说长道短,赌长较短,较长絜短,道长争短,道长论短,问长问短,鹤长凫短
…眉…眼	43	低眉垂眼,低眉顺眼,善眉善眼,喜眉笑眼,安眉带眼,山眉水眼,开眉展眼,开眉笑眼,弄眉挤眼,张眉努眼,张眉张眼,愁眉泪眼,愁眉苦眼,愁眉锁眼,愚眉肉眼,慈眉善眼,挤眉弄眼,挤眉溜眼,柳眉星眼,楞眉横眼,横眉冷眼,横眉瞪眼,横眉立眼,横眉竖眼,死眉瞪眼,没眉没眼,浓眉大眼,涎眉邓眼,焦眉愁眼,焦眉皱眼,白眉赤眼,直眉楞眼,直眉睖眼,直眉瞪眼,神眉鬼眼,舒眉展眼,观眉说眼,贼眉贼眼,贼眉鼠眼,迟眉钝眼,铺眉苫眼,铺眉蒙眼,鲜眉亮眼
…三…四	42	三三四四,不三不四,丢三忘四,丢三拉四,丢三落四,低三下四,倒三颠四,偏三向四,再三再四,半三不四,差三错四,巴三揽四,巴三览四,张三李四,拉三扯四,拿三搬四,挑三嫌四,挑三拣四,挑三拨四,挑三检四,挑三豁四,捱三顶四,接三连四,推三推四,推三阻四,朝三暮四,条三窝四,横三竖四,横三顺四,欺三瞒四,狂三诈四,言三语四,说三道四,调三惑四,调三斡四,调三窝四,连三并四,连三接四,遮三瞒四,重三叠四,重三迭四,颠三倒四
…山…海	37	人山人海,倒山倾海,刀山火海,回山倒海,回山转海,堆山积海,寿山福海,尸山血海,恩山义海,愁山闷海,投山窜海,拔山超海,挟山超海,挨山塞海,排山倒海,文山会海,枕山襟海,枕山负海,栈山航海,梯山航海,火山汤海,盟山誓海,移山倒海,移山回海,移山填海,移山拔海,移山竭海,移山跨海,移山造海,肉山酒海,誓山盟海,跨山压海,连山排海,逾山越海,道山学海,钻山塞海,铸山煮海
…衣…食	33	丰衣足食,侈衣美食,宵衣旰食,布衣粝食,布衣蔬食,弊衣疏食,弊衣箪食,弊衣蔬食,恶衣恶食,恶衣粝食,恶衣菲食,恶衣蔬食,敝衣粝食,暖衣饱食,杀衣缩食,粗衣恶食,粗衣粝食,缩衣啬食,缩衣节食,缺衣少食,节衣缩食,草衣木食,褐衣蔬食,解衣推食,足衣足食,锦衣玉食,锦衣肉食,靡衣偷食,靡衣媮食,靡衣玉食,鲜衣美食,鹑衣鷇食,黜衣缩食
…魂…魄	31	三魂七魄,丢魂丢魄,丢魂失魄,丧魂失魄,丧魂落魄,亡魂丧魄,亡魂失魄,冰魂素魄,冰魂雪魄,勾魂摄魄,失魂丧魄,失魂荡魄,失魂落魄,安魂定魄,弛魂宕魄,惊魂丧魄,惊魂动魄,惊魂失魄,惊魂夺魄,惊魂摄魄,惊魂落魄,荡魂摄魄,迷魂夺魄,迷魂淫魄,追魂夺魄,追魂摄魄,遗魂亡魄,销魂夺魄,销魂荡魄,驰魂夺魄,驰魂宕魄
…地…天	31	动地惊天,寸地尺天,局地扣天,局地钥天,席地幕天,怆地呼天,扑地掀天,抢地呼天,拔地倚天,拔地参天,揭地掀天,撼地摇天,昧地瞒天,昧地谩天,棘地荆天,漫地漫天,知地知天,福地洞天,缩地补天,覆地翻天,触地号天,说地谈天,跼地籥天,踣地呼天,蹐地局天,蹐地跼天,遮地漫天,遮地盖天,酒地花天,际地蟠天,黑地昏天
…上…下	31	七上八下,不上不下,买上告下,买上嘱下,冠上履下,凌上虐下,刺上化下,半上半下,半上落下,头上末下,彻上彻下,心上心下,忐上忑下,承上启下,承上起下,损上益下,敬上接下,敬上爱下,束上起下,欺上瞒下,欺上罔下,直上直下,瞒上欺下,能上能下,诌上抑下,谄上傲下,谄上抑下,谄上欺下,谄上骄下,通上彻下,附上罔下
…声…气	30	不声不气,乳声乳气,低声下气,低声哑气,偷声细气,同声共气,同声同气,吞声忍气,吞声饮气,咳声叹气,哀声叹气,唉声叹气,嗳声叹气,好声好气,娇声娇气,屏声息气,屏声静气,怡声下气,怪声怪气,怯声怯气,恶声恶气,敛声屏气,有声无气,有声没气,柔声下气,死声咷气,死声活气,死声淘气,沉声静气,瓮声瓮气
…口…舌	30	一口三舌,噤口卷舌,噤口捲舌,妄口巴舌,弄口鸣舌,张口掉舌,张口结舌,搬口弄舌,摩口膏舌,改口沓舌,杜口结舌,枉口嚼舌,枉口拔舌,枉口诳舌,缄口结舌,豁口截舌,赤口毒舌,赤口白舌,轻口薄舌,轻口轻舌,辩口利舌,金口木舌,钳口吞舌,钳口挢舌,钳口结舌,闭口捕舌,闭口结舌,闭口藏舌,青口白舌,饕口馋舌
…是…非	29	今是昔非,今是昨非,似是而非,公是公非,口是心非,古是今非,大是大非,惹是招非,惹是生非,招是惹非,招是揽非,招是搬非,招是生非,改是成非,是是非非,物是人非,独是独非,言是人非,讨是寻非,讲是说非,说是弄非,说是谈非,说是道非,谁是谁非,貌是心非,貌是情非,闲是闲非,面是心非,面是背非
…嘴…舌	29	七嘴八舌,乖嘴蜜舌,使嘴使舌,咂嘴咂舌,咂嘴弄舌,咸嘴淡舌,多嘴多舌,尖嘴薄舌,弄嘴弄舌,张嘴挢舌,强嘴拗舌,拙嘴笨舌,摇嘴掉舌,有嘴没舌,油嘴油舌,油嘴滑舌,甜嘴蜜舌,笨嘴拙舌,笨嘴笨舌,虚嘴掠舌,调嘴学舌,调嘴弄舌,调嘴调舌,贫嘴恶舌,贫嘴滑舌,贫嘴薄舌,贫嘴贱舌,轻嘴薄舌,钉嘴铁舌
…手…脚	29	一手一脚,七手八脚,大手大脚,小手小脚,慌手忙脚,慌手慌脚,指手划脚,指手点脚,指手画脚,指手顿脚,挤手捏脚,捏手捏脚,搓手顿脚,支手舞脚,札手舞脚,束手束脚,束手缚脚,楞手楞脚,比手划脚,毛手毛脚,点手划脚,点手莋脚,碍手碍脚,缚手缚脚,缩手缩脚,蹑手蹑脚,轻手蹑脚,轻手软脚,轻手轻脚
…世…俗	27	哗世动俗,忿世嫉俗,惊世绝俗,惊世震俗,惊世骇俗,愤世嫉俗,愤世疾俗,敦世厉俗,矫世励俗,矫世厉俗,矫世变俗,离世异俗,离世绝俗,超世拔俗,超世绝俗,违世乖俗,违世异俗,违世绝俗,遁世离俗,遁世绝俗,遗世拔俗,遗世绝俗,遗世越俗,避世离俗,避世绝俗,阿世媚俗,高世骇俗
…头…尾	27	从头到尾,从头彻尾,从头至尾,依头顺尾,刀头燕尾,吴头楚尾,大头小尾,少头缺尾,年头月尾,彻头彻尾,掐头去尾,摇头摆尾,摇头麰尾,改头换尾,斩头去尾,无头无尾,有头无尾,有头有尾,眉头眼尾,藏头露尾,虎头蛇尾,蚕头燕尾,街头巷尾,道头会尾,道头知尾,针头线尾,龙头蛇尾
…前…后	25	争前恐后,光前启后,光前绝后,光前裕后,巴前算后,思前想后,惩前毖后,意前笔后,承前启后,搀前落后,狼前虎后,瞻前顾后,空前绝后,背前面后,超前绝后,跋前疐后,跋前踕后,跋前踬后,通前彻后,通前澈后,通前至后,遮前掩后,鉴前毖后,鞍前马后,驴前马后
…短…长	25	争短论长,凫短鹤长,发短心长,尺短寸长,弃短就长,弃短用长,引短推长,数短论长,日短心长,校短推长,校短量长,竞短争长,纸短情长,舍短取长,蜚短流长,衡短论长,论短道长,语短情长,说短论长,说短道长,较短比长,较短絜长,较短量长,飞短流长,鹤短凫长
…山…水	24	乐山乐水,乐山爱水,依山傍水,出山泉水,剩山残水,千山万水,名山胜水,尺山寸水,巴山蜀水,显山露水,模山范水,残山剩水,游山玩水,爬山涉水,登山临水,登山涉水,白山黑水,穷山恶水,背山面水,观山玩水,跋山涉水,重山复水,青山绿水,高山流水
…心…力	24	一心一力,协心同力,协心戮力,同心一力,同心僇力,同心协力,同心叶力,同心合力,同心并力,同心戮力,同心毕力,同心竭力,尽心尽力,尽心竭力,有心无力,熬心费力,用心竭力,齐心一力,齐心併力,齐心协力,齐心合力,齐心同力,齐心并力,齐心戮力
…天…日	24	偷天换日,光天化日,回天倒日,回天挽日,大天白日,尧天舜日,指天誓日,无天无日,有天无日,有天没日,殷天蔽日,清天白日,移天徙日,移天换日,移天易日,补天浴日,誓天指日,遮天映日,遮天盖日,遮天蔽日,隐天蔽日,青天白日,黄天焦日,黑天白日
…门…户	23	依门傍户,倚门傍户,倚门窥户,关门闭户,分门别户,千门万户,同门异户,当门抵户,挨门挨户,挨门逐户,朱门绣户,灭门绝户,窄门窄户,蓬门筚户,蓬门荜户,辱门败户,金门绣户,闩门闭户,闭门塞户,闭门墐户,顶门壮户,顶门立户,高门大户
…往…来	23	乐往哀来,以往鉴来,厚往薄来,古往今来,否往泰来,告往知来,小往大来,彰往考来,攘往熙来,改往修来,数往知来,日往月来,暑往寒来,极往知来,独往独来,白往黑来,神往神来,继往开来,观往知来,送往劳来,送往迎来,鉴往知来,露往霜来
…死…生	22	一死一生,七死七生,万死一生,九死一生,入死出生,出死入生,十死一生,半死半生,向死而生,底死谩生,怕死贪生,抵死漫生,抵死瞒生,抵死谩生,百死一生,破死忘生,舍死忘生,虽死犹生,视死如生,视死若生,起死回生,醉死梦生
…而…之	22	久而久之,兼而有之,分而治之,取而代之,品而第之,困而学之,堂而皇之,大而化之,尤而效之,总而言之,折而族之,推而广之,敬而远之,极而言之,生而知之,神而明之,笃而论之,等而上之,等而下之,要而言之,要而论之,默而识之
…国…民	22	为国为民,保国安民,安国富民,富国安民,富国强民,富国裕民,小国寡民,忧国忧民,忧国爱民,护国佑民,治国安民,病国殃民,益国利民,祸国殃民,蠹国害民,蠹国殃民,蠹国残民,蠹国病民,蠹国耗民,误国殃民,辱国殃民,辱国殄民
…本…末	21	务本抑末,去本就末,去本趋末,崇本抑末,弃本求末,弃本逐末,张本继末,弱本强末,强本弱末,德本财末,捐本逐末,损本逐末,离本依末,离本徼末,离本趣末,背本就末,背本趋末,舍本求末,舍本逐末,进本退末,降本流末
…生…死	21	一生九死,七生七死,养生丧死,养生送死,出生入死,十生九死,千生万死,同生共死,回生起死,忘生舍死,捉生替死,朝生夕死,朝生暮死,爱生恶死,生生死死,舍生忘死,贪生怕死,贪生恶死,贪生畏死,醉生梦死,长生不死
…情…意	20	主情造意,云情雨意,低情曲意,寡情薄意,来情去意,柔情密意,柔情蜜意,深情厚意,温情密意,温情蜜意,真情实意,瞻情顾意,移情遣意,红情绿意,虚情假意,讫情尽意,诗情画意,适情率意,风情月意,高情远意
…风…俗	20	伤风败俗,变风改俗,变风易俗,敦风厉俗,染风习俗,毁风败俗,流风余俗,浇风薄俗,移风平俗,移风振俗,移风改俗,移风易俗,移风革俗,观风察俗,调风变俗,迁风移俗,遗风余俗,遗风旧俗,采风问俗,革风易俗
…公…私	20	以公灭私,借公行私,假公济私,假公营私,先公后私,出公忘私,卖公营私,因公假私,因公行私,大公无私,弃公营私,忧公忘私,托公报私,托公行私,损公利私,损公肥私,秉公无私,秉公灭私,背公向私,背公营私
…贤…能	20	举贤任能,举贤使能,任贤使能,使贤任能,妒贤嫉能,妒贤疾能,嫉贤妒能,尊贤使能,推贤让能,称贤荐能,简贤任能,赏贤使能,进贤任能,进贤拔能,进贤用能,进贤达能,进贤进能,选贤与能,选贤举能,选贤任能
…心…目	20	伤心惨目,伤心蒿目,刿心怵目,动心怵目,动心骇目,娱心悦目,惊心夺目,惊心怵目,惊心惨目,惊心眩目,惊心骇目,洞心骇目,游心寓目,爽心悦目,爽心豁目,甘心瞑目,赏心悦目,适心娱目,鉥心刿目,骇心动目
…歌…舞	19	伯歌季舞,凤歌鸾舞,前歌后舞,村歌社舞,涂歌巷舞,清歌妙舞,清歌曼舞,燕歌赵舞,珠歌翠舞,笔歌墨舞,莺歌燕舞,莺歌蝶舞,轻歌曼舞,载歌且舞,载歌载舞,选歌试舞,酣歌恒舞,酣歌醉舞,鸾歌凤舞
…来…往	19	一来一往,人来人往,人来客往,今来古往,南来北往,寒来暑往,开来继往,拔来报往,攘来熙往,日来月往,明来暗往,暑来寒往,有来有往,泰来否往,熙来攘往,独来独往,知来藏往,跋来报往,迎来送往
…金…玉	19	堆金叠玉,堆金积玉,堆金迭玉,敲金击玉,敲金戛玉,横金拖玉,浑金璞玉,浑金白玉,炊金馔玉,积金累玉,精金美玉,精金良玉,良金美玉,酌金馔玉,铄金点玉,铿金戛玉,铿金霏玉,锵金铿玉,锵金鸣玉
…心…胆	18	倾心吐胆,剖心析胆,同心共胆,同心合胆,吐心吐胆,开心见胆,忠心赤胆,悬心吊胆,惊心吊胆,惊心悼胆,惊心破胆,惊心裂胆,提心吊胆,放心托胆,熊心豹胆,琴心剑胆,碎心裂胆,铜心铁胆
…枝…叶	18	加枝添叶,寻枝摘叶,抱枝拾叶,有枝有叶,有枝添叶,枯枝败叶,柔枝嫩叶,添枝加叶,添枝增叶,添枝接叶,琼枝玉叶,粗枝大叶,胡枝扯叶,连枝分叶,连枝带叶,金枝玉叶,青枝绿叶,骈枝俪叶
…旧…新	17	刬旧谋新,剗旧谋新,弃旧图新,弃旧怜新,弃旧迎新,整旧如新,无旧无新,染旧作新,破旧立新,舍旧谋新,送旧迎新,除旧布新,除旧更新,革旧从新,革旧图新,革旧维新,革旧鼎新
…甲…兵	17	偃甲息兵,卷甲束兵,坚甲利兵,坚甲厉兵,弃甲曳兵,按甲休兵,按甲寝兵,擐甲执兵,整甲缮兵,案甲休兵,橐甲束兵,櫜甲束兵,牢甲利兵,缮甲治兵,被甲执兵,被甲持兵,解甲休兵
…今…古	17	不今不古,厚今薄古,察今知古,攀今吊古,攀今掉古,攀今揽古,熔今铸古,竞今疏古,论今说古,说今道古,谈今论古,超今冠古,超今绝古,超今越古,通今博古,通今达古,镕今铸古
…小…大	17	为小失大,以小搏大,以小见大,即小见大,因小失大,心小志大,智小言大,智小谋大,柱小倾大,知小谋大,积小成大,舍小取大,褚小怀大,褚小杯大,见小暗大,贪小失大,顾小失大
…头…面	17	三头两面,三头六面,两头三面,两头白面,出头露面,团头聚面,当头对面,抛头露面,改头换面,油头滑面,油头粉面,灰头土面,牛头马面,盖头换面,神头鬼面,肥头大面,蓬头垢面
…一…百	17	举一废百,人一己百,以一儆百,以一奉百,以一警百,惩一儆百,惩一戒百,惩一警百,教一识百,杀一儆百,杀一利百,杀一砺百,杀一警百,歼一警百,罚一劝百,讽一劝百,赏一劝百
…风…浪	17	乘风兴浪,乘风破浪,兴风作浪,冲风破浪,劈风斩浪,大风大浪,平风静浪,惊风骇浪,愤风惊浪,掀风鼓浪,无风作浪,无风生浪,无风起浪,狂风恶浪,逆风恶浪,长风破浪,随风逐浪
…文…武	16	不文不武,乃文乃武,修文偃武,允文允武,入文出武,兴文匽武,出文入武,善文能武,废文任武,弃文就武,揆文奋武,秉文兼武,秉文经武,经文纬武,能文能武,通文调武
…始…终	16	全始全终,原始反终,原始要终,原始见终,善始令终,善始善终,慎始敬终,敕始毖终,无始无终,有始无终,有始有终,睹始知终,自始自终,自始至终,见始知终,谨始虑终
…肝…胆	16	侠肝义胆,倾肝沥胆,刳肝沥胆,剖肝沥胆,吐肝露胆,忠肝义胆,披肝沥胆,披肝露胆,摅肝沥胆,析肝刿胆,析肝吐胆,输肝写胆,输肝剖胆,输肝沥胆,隳肝尝胆,隳肝沥胆
…思…想	16	冥思苦想,前思后想,千思万想,左思右想,昼思夜想,朝思暮想,沉思默想,游思妄想,眠思梦想,瞑思苦想,竭思枯想,胡思乱想,苦思冥想,行思坐想,霞思云想,霞思天想
…善…恶	16	劝善惩恶,劝善戒恶,劝善黜恶,善善恶恶,好善嫉恶,好善恶恶,彰善瘅恶,植善倾恶,欺善怕恶,褒善贬恶,赏善罚恶,迁善去恶,迁善黜恶,进善惩恶,进善退恶,进善黜恶
…唇…舌	16	乖唇蜜舌,搬唇弄舌,搬唇递舌,摇唇鼓舌,斗唇合舌,焦唇干舌,焦唇敝舌,膏唇岐舌,膏唇拭舌,膏唇试舌,膏唇贩舌,调唇弄舌,铜唇铁舌,鼓唇咋舌,鼓唇弄舌,鼓唇摇舌
…己…人	16	以己度人,利己损人,审己度人,察己知人,尊己卑人,损己利人,推己及人,有己无人,枉己正人,瘠己肥人,舍己为人,舍己从人,舍己就人,舍己救人,舍己芸人,虚己受人
…龙…凤	15	乘龙配凤,扳龙附凤,描龙绣凤,攀龙讬凤,攀龙附凤,炮龙烹凤,烹龙庖凤,烹龙炮凤,烹龙煮凤,烹龙砲凤,砲龙烹凤,雕龙画凤,骑龙弄凤,龟龙鳞凤,龟龙麟凤
…花…柳	15	傍花随柳,分花拂柳,分花约柳,吟花咏柳,墙花路柳,寻花觅柳,寻花问柳,拈花弄柳,攀花折柳,攀花问柳,残花败柳,眠花卧柳,眠花宿柳,眠花藉柳,眠花醉柳
…东…西	15	买东买西,偷东摸西,声东击西,拆东补西,指东划西,指东画西,指东话西,指东说西,推东主西,日东月西,移东就西,移东补西,说东谈西,说东道西,道东说西
…风…月	15	临风对月,光风霁月,吟风咏月,吟风弄月,嘲风咏月,嘲风弄月,批风抹月,捉风捕月,晓风残月,清风明月,清风朗月,调风弄月,迎风待月,雕风镂月,霁风朗月
…章…句	15	分章析句,刻章琢句,千章万句,寻章摘句,彫章镂句,挦章撦句,搜章摘句,断章截句,断章摘句,月章星句,金章玉句,钩章棘句,雕章琢句,雕章绘句,雕章镂句
…口…言	15	信口胡言,哑口无言,有口难言,杜口无言,杜口绝言,直口无言,缄口不言,缄口无言,讷口少言,金口御言,金口玉言,钳口不言,闭口不言,闭口无言,顿口无言
…目…心	15	刿目怵心,刿目鉥心,怵目惊心,悦目娱心,悦目赏心,眩目惊心,触目伤心,触目儆心,触目崩心,触目恸心,触目惊心,触目经心,触目警心,骇目惊心,骇目振心
…来…去	15	一来二去,东来西去,丝来线去,人来客去,呼来喝去,浮来暂去,番来覆去,眉来眼去,翻来覆去,言来语去,说来说去,返来复去,颠来倒去,颠来播去,颠来簸去
…本…源	14	拔本塞源,探本穷源,推本溯源,有本有源,木本水源,极本穷源,枯本竭源,正本清源,正本澄源,端本正源,端本澄源,返本还源,追本溯源,追本穷源
…根…底	14	刨根究底,刨根问底,寻根究底,寻根追底,寻根问底,归根到底,归根结底,有根有底,盘根究底,盘根问底,询根问底,追根寻底,追根究底,追根问底
…雨…风	14	上雨旁风,十雨五风,宿雨餐风,怪雨盲风,惨雨酸风,毕雨箕风,沐雨栉风,沐雨梳风,疾雨暴风,细雨微风,苦雨凄风,血雨腥风,骤雨暴风,骤雨狂风
…车…马	14	光车骏马,弊车羸马,悬车束马,毁车杀马,泥车瓦马,素车白马,膏车秣马,风车云马,风车雨马,香车宝马,高车驷马,鲜车健马,鲜车怒马,鸠车竹马
…不…意	14	书不尽意,心不由意,恬不为意,毫不介意,满不在意,漫不加意,漫不经意,言不尽意,言不达意,言不逮意,词不达意,词不逮意,谩不经意,辞不达意
…言…行	13	一言一行,前言往行,危言危行,嘉言善行,嘉言懿行,坐言起行,察言观行,庸言庸行,方言矩行,淫言诐行,矫言伪行,讷言敏行,谨言慎行
…名…实	13	异名同实,征名责实,循名核实,循名考实,循名覈实,循名课实,循名责实,按名责实,控名责实,揽名责实,有名亡实,有名无实,泥名失实
…心…骨	13	刊心刻骨,刺心切骨,刺心刻骨,呕心镂骨,柔心弱骨,洗心换骨,痛心入骨,痛心切骨,钻心刺骨,铭心刻骨,铭心镂骨,镂心刻骨,镌心铭骨
